ipykernel                 =5.3.4              
ipython                   =7.19.0                                 
jax                       =0.2.11  
jaxlib                    =0.1.64                  
jupyter                   =1.0.0                                        
jupyterlab                =2.2.6                                         
matplotlib                =3.3.2                           
numpy                     =1.19.2             
pandas                    =1.1.3              
python                    =3.8.5                  
scikit-learn              =0.23.2             
scipy                     =1.5.2              
seaborn                   =0.11.0                       
statsmodels               =0.12.0


